start_token	end_token	supersense_category	text
3609	3609	noun.person	Pharisees
3613	3613	verb.stative	was
3617	3617	noun.person	Blood
3621	3621	noun.location	Marsh
3622	3622	noun.person	men
3627	3627	verb.cognition	reckoned
3629	3629	noun.communication	signs
3630	3630	verb.change	sinnified
3631	3631	noun.event	trouble
3634	3634	noun.location	Marsh
3639	3639	noun.object	sea
3642	3643	verb.motion	rear up
3645	3646	noun.location	Dymchurch Wall
3652	3652	verb.change	drownded
3654	3655	noun.person	Old Winchelsea
3661	3661	verb.stative	was
3667	3668	verb.perception	looked for
3674	3674	noun.object	sea
3678	3678	noun.object	clouds
3688	3688	verb.cognition	thought
3690	3690	verb.perception	look
3694	3694	noun.state	kneehigh
3699	3699	verb.perception	see
3700	3700	noun.quantity	naught
3705	3705	verb.stative	was
3708	3708	noun.person	widow
3710	3710	noun.location	Dymchurch
3713	3713	noun.artifact	Wall
3718	3718	noun.person	man
3720	3720	noun.possession	property
3723	3723	verb.possession	had
3726	3726	noun.time	time
3728	3728	noun.Tops	feeling
3734	3734	verb.cognition	feel
3736	3736	verb.stative	was
3738	3738	noun.state	Trouble
3741	3741	noun.artifact	doorstep
3747	3747	noun.food	aught
3756	3756	verb.possession	had
3758	3758	noun.person	sons
3766	3766	verb.communication	struck
3769	3769	verb.motion	fallin
3773	3773	noun.artifact	Wall
3776	3776	verb.stative	was
3781	3781	noun.person	men
3786	3786	noun.possession	wage
3794	3794	verb.social	worked
3798	3798	verb.possession	keepin
3800	3800	noun.animal	bees
3804	3804	noun.communication	Questions
3809	3809	noun.cognition	sort
3811	3811	noun.communication	questions
3814	3814	verb.communication	said
3815	3815	noun.person	Dan
3821	3821	noun.possession	things
3824	3824	verb.possession	found
3830	3830	verb.communication	put
3834	3834	noun.person	baby
3836	3836	noun.body	neck
3842	3842	verb.social	join
3844	3844	noun.person	sweethearts
3847	3847	verb.cognition	felt
3849	3849	noun.act	Trouble
3852	3852	noun.object	Marsh
3855	3855	noun.attribute	eels
3856	3856	verb.perception	feel
3857	3857	noun.event	thunder
3860	3860	verb.stative	was
3863	3863	noun.person	woman
3868	3868	noun.person	woman
3869	3869	verb.stative	was
3871	3871	noun.phenomenon	weather
3878	3878	verb.communication	said
3879	3879	noun.person	Hobden
3884	3884	verb.perception	seen
3887	3887	verb.weather	sparks
3891	3891	noun.artifact	anvil
3895	3895	noun.body	hair
3897	3897	noun.event	thunderstorms
3902	3903	verb.cognition	laid out
3905	3905	verb.communication	answer
3906	3906	noun.communication	Questions
3911	3911	noun.person	woman
3912	3912	verb.stative	was
3914	3914	noun.person	Seeker
3919	3919	noun.person	Seekers
3922	3922	verb.possession	find
3925	3925	noun.time	night
3929	3929	verb.stative	lay
3938	3938	verb.motion	come
3940	3940	noun.cognition	Dream
3943	3943	verb.contact	tapped
3946	3946	noun.artifact	window
3950	3951	noun.person	Widow Whitgift
3955	3955	verb.communication	said
3958	3959	noun.person	Widow Whitgift
3967	3967	noun.animal	wings
3971	3971	noun.event	whistling
3974	3974	verb.cognition	thought
3976	3976	verb.stative	was
3982	3982	verb.body	arose
3985	3985	verb.body	dressed
3990	3990	verb.change	opened
3992	3992	noun.artifact	door
3995	3995	noun.object	Marsh
4000	4000	verb.cognition	felt
4006	4006	noun.communication	Groaning
4013	4013	noun.state	fever
4016	4016	noun.communication	ague
4021	4021	verb.communication	calls
4042	4042	noun.animal	frogs
4054	4054	noun.animal	reeds
4057	4057	noun.substance	diks
4060	4060	noun.act	clapping
4069	4069	noun.event	wave
4070	4070	verb.motion	rummelled
4073	4073	noun.location	Wall
4080	4080	verb.perception	hear
4085	4085	noun.event	times
4087	4087	verb.communication	called
4092	4092	noun.event	times
4094	4094	noun.person	Tide
4096	4096	noun.event	wave
4099	4099	noun.act	down
4103	4103	verb.perception	catched
4105	4105	noun.attribute	quiet
4111	4112	verb.communication	cries out
4116	4116	verb.stative	is
4118	4118	noun.act	Trouble
4121	4121	noun.object	Marsh
4125	4126	verb.contact	lying down
4129	4129	noun.body	heart
4135	4135	noun.body	body
4137	4137	noun.time	month
4138	4138	verb.motion	gone
4142	4142	verb.perception	felt
4145	4145	noun.body	hand
4146	4147	verb.contact	lay hold
4150	4150	noun.artifact	gown
4152	4152	noun.artifact	hem
4157	4157	verb.motion	stooped
4160	4160	noun.act	pull
4164	4164	noun.substance	liddle
4165	4165	noun.body	hand
4168	4169	noun.person	Tom Shoesmith
4170	4170	verb.contact	spread
4173	4173	noun.body	fist
4176	4176	noun.event	fire
4178	4178	verb.body	smiled
4186	4186	noun.object	sea
4187	4187	verb.contact	drown
4189	4189	noun.location	Marsh
4193	4193	verb.communication	says
4196	4196	verb.stative	was
4198	4198	noun.person	Marsh
4200	4200	noun.person	woman
4211	4211	verb.communication	says
4213	4213	noun.person	liddle
4214	4214	noun.attribute	voice
4218	4218	verb.perception	sound
4231	4231	verb.motion	comin
4235	4235	noun.location	Marsh
4239	4239	verb.communication	says
4242	4242	verb.stative	was
4245	4245	noun.state	ills
4247	4247	verb.cognition	knowed
4251	4251	noun.communication	No
4253	4253	noun.state	Sleep
4254	4254	verb.perception	sound
4262	4262	verb.communication	says
4263	4263	noun.person	Robin
4267	4268	verb.motion	turned about
4273	4274	verb.motion	go in
4279	4279	noun.communication	voices
4280	4280	verb.emotion	grieved
4287	4288	verb.motion	turns back
4293	4293	verb.communication	cries
4298	4298	verb.stative	is
4301	4301	noun.state	Trouble
4303	4303	noun.body	Flesh
4306	4306	noun.person	Blood
4311	4311	verb.social	do
4316	4316	noun.person	Pharisees
4317	4318	verb.communication	cried out
4325	4325	verb.contact	fetch
4328	4328	noun.artifact	boat
4330	4330	verb.motion	sail
4332	4332	noun.location	France
4336	4337	verb.motion	come back
4346	4346	noun.artifact	boat
4353	4353	verb.communication	says
4360	4360	verb.motion	push
4365	4365	noun.object	sea
4368	4368	verb.motion	sail
4372	4372	verb.stative	tis
4378	4378	verb.possession	Lend
4381	4381	noun.person	sons
4384	4384	verb.communication	says
4387	4387	noun.person	Pharisees
4390	4390	verb.possession	Give
4395	4397	noun.communication	Good - will
4399	4399	verb.motion	sail
4404	4404	noun.person	Mother
4406	4407	noun.person	O Mother
4424	4424	verb.communication	says
4438	4438	verb.competition	lose
4443	4443	noun.object	sea
4447	4447	noun.communication	voices
4449	4449	verb.contact	pierced
4456	4456	verb.stative	was
4457	4457	noun.person	childern
4459	4459	noun.communication	voices
4463	4463	verb.stative	stood
4474	4474	verb.contact	stand
4480	4480	verb.communication	says
4486	4486	verb.contact	draw
4488	4488	noun.person	sons
4491	4491	noun.act	job
4496	4496	verb.social	hinder
4502	4502	verb.communication	ask
4504	4504	noun.quantity	more
4507	4507	noun.person	Mother
4511	4511	verb.perception	saw
4513	4513	verb.contact	liddle
4515	4515	noun.phenomenon	lights
4516	4516	verb.motion	dance
4519	4519	noun.artifact	cross
4522	4522	verb.stative	was
4526	4526	verb.perception	heard
4529	4529	noun.body	feet
4534	4534	noun.quantity	thousand
4537	4537	verb.perception	heard
4539	4540	noun.location	Canterbury Bells
4541	4541	verb.perception	ringing
4543	4543	noun.location	Bulverhithe
4548	4548	verb.perception	heard
4551	4551	noun.event	Tide
4553	4553	noun.event	wave
4554	4554	verb.stative	ranging
4557	4557	noun.artifact	Wall
4560	4560	verb.stative	was
4563	4563	noun.person	Pharisees
4565	4565	verb.creation	workin
4568	4568	noun.act	Dream
4570	4570	verb.body	wake
4573	4573	noun.person	sons
4580	4580	verb.contact	bit
4583	4583	noun.body	fingers
4585	4585	verb.perception	saw
4591	4592	verb.change	come out
4595	4595	verb.motion	pass
4600	4600	noun.communication	word
4603	4603	verb.motion	followed
4613	4613	noun.artifact	boat
4616	4616	noun.location	Wall
4622	4622	verb.cognition	took
4625	4625	verb.motion	runned
4629	4629	noun.object	Sea
4635	4636	verb.motion	stepped mast
4639	4639	verb.motion	sail
4642	4642	noun.person	son
4643	4643	verb.communication	speaks
4646	4646	noun.person	Mother
4650	4650	verb.social	waitin
4656	4658	noun.attribute	Good - will
4660	4660	verb.motion	take
4666	4667	noun.person	Tom Shoesmith
4668	4668	verb.motion	threw
4671	4671	noun.body	head
4674	4674	verb.contact	shut
4676	4676	noun.body	eyes
4685	4685	verb.communication	said
4689	4689	verb.stative	was
4694	4694	noun.person	woman
4697	4698	noun.person	Widow Whitgift
4701	4701	verb.contact	stood
4709	4709	noun.body	hair
4712	4712	noun.body	fingers
4717	4717	verb.body	shook
4720	4720	noun.person	poplar
4726	4726	noun.cognition	mind
4729	4729	noun.person	Pharisees
4733	4733	verb.social	hushed
4735	4735	noun.person	children
4742	4742	verb.stative	waited
4748	4748	verb.stative	was
4751	4751	noun.state	dependence
4765	4765	verb.motion	pass
4769	4769	verb.stative	was
4771	4771	noun.person	Mother
4775	4775	verb.body	shook
4778	4778	noun.food	aps
4780	4780	noun.plant	tree
4790	4790	verb.motion	drives
4792	4792	noun.communication	word
4795	4795	noun.body	teeth
4803	4803	verb.communication	says
4809	4809	noun.artifact	Leave
4812	4812	noun.location	Goodwill
4818	4818	verb.perception	saw
4823	4823	verb.communication	say
4828	4828	verb.motion	brace
4835	4835	verb.motion	wadin
4838	4838	noun.phenomenon	tide
4840	4840	noun.substance	water
4844	4844	noun.person	Pharisees
4847	4847	verb.motion	flowed
4853	4853	noun.object	beach
4856	4856	noun.artifact	boat
4859	4859	verb.communication	dunnamany
4865	4865	noun.person	wives
4868	4868	noun.person	children
4871	4871	noun.person	valooables
4879	4880	noun.location	Old England
4882	4882	noun.substance	Silver
4885	4885	verb.perception	hear
4891	4891	noun.object	liddle
4892	4892	verb.contact	bundles
4893	4893	verb.motion	hove
4898	4898	noun.location	bottom
4900	4900	noun.substance	boards
4907	4907	verb.contact	liddle
4908	4908	noun.body	swords
4911	4912	noun.person	shields raklin
4917	4917	verb.contact	liddle
4918	4918	noun.body	fingers
4921	4921	noun.body	toes
4926	4926	noun.artifact	boatside
4928	4928	verb.contact	board
4933	4933	noun.person	sons
4934	4934	verb.contact	pushed
4939	4939	noun.artifact	boat
4941	4941	verb.change	sunk
4950	4950	noun.person	Widow
4952	4952	verb.perception	see
4955	4955	verb.stative	was
4957	4957	noun.person	boys
4958	4958	verb.competition	movin
4967	4967	noun.artifact	tackle
4978	4978	verb.motion	went
4983	4983	noun.substance	Rye
4984	4984	noun.artifact	barge
4990	4990	noun.object	mistes
4995	4996	noun.person	Widow Whitgift
4998	4999	verb.motion	sat down
5001	5001	verb.body	eased
5003	5003	noun.feeling	grief
5007	5007	noun.phenomenon	light
5013	5013	verb.cognition	heard
5015	5015	verb.stative	was
5020	5020	verb.communication	said
5021	5021	noun.person	Hobden
5025	5025	verb.cognition	remember
5030	5030	verb.communication	called
5031	5031	noun.person	Robin
5033	5033	verb.stative	stayed
5038	5038	verb.communication	tell
5041	5041	verb.stative	was
5046	5046	verb.perception	listen
5049	5049	noun.communication	promises
5061	5061	noun.communication	bargain
5066	5066	verb.communication	told
5068	5068	noun.person	woman
5072	5072	noun.person	Hobden
5073	5073	verb.communication	cried
5076	5076	noun.communication	No
5079	5079	verb.possession	loaned
5081	5081	noun.person	sons
5085	5085	noun.feeling	love
5087	5087	noun.possession	loan
5093	5093	verb.perception	sensed
5098	5098	noun.location	Marshes
5102	5102	verb.stative	was
5108	5108	verb.body	ease
5112	5112	noun.person	Tom
5113	5113	verb.body	laughed
5118	5118	verb.social	done
5124	5124	verb.social	done
5128	5128	noun.person	Hithe
5130	5130	noun.person	Bulverhithe
5133	5133	noun.person	man
5137	5137	noun.person	maid
5141	5141	noun.person	woman
5146	5146	noun.person	child
5149	5149	verb.social	took
5151	5151	noun.attribute	advantage
5154	5154	noun.relation	change
5158	5158	noun.attribute	airs
5165	5165	noun.person	Pharisees
5166	5166	verb.motion	flitted
5168	5168	noun.person	Folks
5169	5170	verb.change	come out
5178	5178	noun.location	Marsh
5180	5180	noun.animal	snails
5182	5182	noun.substance	wet
5189	5190	noun.person	Widow Whitgift
5191	5191	verb.contact	sat
5196	5196	noun.artifact	Wall
5207	5207	verb.emotion	trusted
5209	5209	noun.person	sons
5212	5213	verb.motion	sent back
5216	5216	verb.emotion	fussed
5223	5223	noun.artifact	boat
5224	5225	verb.motion	come in
5228	5228	noun.time	days
5238	5238	noun.person	sons
5242	5242	verb.body	cured
5245	5245	verb.communication	said
5246	5246	noun.person	Una
5249	5249	noun.communication	No
5255	5255	verb.stative	been
5259	5259	noun.attribute	Nature
5262	5262	verb.possession	got
5267	5267	verb.motion	sent
5271	5272	noun.person	blind man
5276	5276	verb.perception	seen
5285	5285	noun.person	man
5286	5286	noun.attribute	nature
5288	5288	noun.person	ally
5293	5293	verb.communication	say
5299	5299	verb.perception	seen
5302	5302	verb.cognition	reckon
5304	5304	verb.stative	was
5307	5307	noun.person	Pharisees
5308	5308	verb.possession	pitched
5313	5313	noun.act	ferrying
5314	5314	noun.act	job
5325	5325	noun.person	Robin
5326	5326	verb.communication	promise
5328	5328	noun.person	Widow
5331	5331	verb.communication	said
5332	5332	noun.person	Dan
5338	5338	verb.communication	promise
5343	5343	noun.person	Tom
5344	5344	verb.communication	pretended
5346	5346	verb.cognition	think
5352	5352	noun.person	woman
5354	5354	noun.person	Whitgift
5356	5356	noun.person	Ralph
5362	5362	verb.communication	say
5367	5367	verb.communication	told
5370	5370	noun.communication	passel
5375	5375	noun.cognition	sense
5376	5376	noun.substance	stuff
5383	5383	noun.person	Hobden
5384	5384	verb.communication	pointed
5387	5387	noun.person	son
5394	5394	verb.stative	be
5400	5400	verb.perception	see
5404	5404	noun.artifact	millstone
5417	5417	verb.communication	said
5419	5420	noun.person	Bee Boy
5426	5426	verb.body	laughed
5431	5431	verb.possession	got
5436	5436	verb.communication	cried
5437	5437	noun.person	Tom
5439	5439	verb.contact	slapping
5441	5441	noun.body	knee
5447	5447	noun.person	Whitgift
5448	5448	noun.body	blood
5449	5449	verb.stative	lasted
5451	5451	noun.person	Robin
5452	5452	verb.communication	promised
5456	5456	verb.stative	be
5461	5461	noun.possession	stock
5469	5469	verb.communication	lie
5473	5473	noun.person	Maid
5476	5476	verb.body	sigh
5480	5480	noun.time	Night
5482	5482	verb.emotion	frighten
5485	5485	noun.person	Fright
5487	5487	verb.social	harm
5492	5492	verb.creation	make
5493	5493	noun.attribute	sin
5498	5498	noun.person	Woman
5500	5500	verb.change	make
5502	5502	noun.person	fool
5516	5516	verb.communication	said
5518	5519	noun.person	Bee Boy
5523	5523	verb.contact	sat
5527	5527	noun.shape	square
5531	5531	noun.time	September
5532	5532	noun.object	moon
5535	5535	verb.perception	staring
5538	5538	noun.artifact	oasthouse
5539	5539	noun.artifact	door
5543	5543	verb.stative	was
5546	5546	noun.communication	words
5548	5548	verb.communication	told
5553	5553	verb.perception	found
5555	5555	verb.stative	was
5562	5562	verb.stative	beats
5566	5566	verb.cognition	known
5570	5570	verb.communication	said
5571	5571	noun.person	Hobden
5581	5581	noun.artifact	hat
5583	5583	noun.body	hair
5586	5586	noun.person	Tom
5587	5587	verb.body	laughed
5589	5589	verb.body	stretched
5596	5596	verb.perception	seen
5599	5600	noun.person	young folk
5605	5605	verb.change	make
5607	5607	noun.time	night
5610	5610	noun.time	days
5612	5612	noun.person	Ralph
5615	5615	noun.communication	passin
5617	5618	noun.communication	old tales
5627	5627	verb.stative	live
5631	5631	verb.communication	said
5636	5636	noun.person	Dan
5643	5643	verb.cognition	think
5645	5645	noun.person	Pa
5648	5648	verb.possession	give
5651	5651	noun.food	drink
5653	5653	verb.contact	takin
5658	5658	noun.person	Missy
5662	5662	verb.body	giggled
5670	5671	verb.motion	run out
5673	5673	noun.person	Tom
5674	5674	verb.contact	picked
5679	5679	verb.contact	set
5684	5684	noun.body	shoulder
5687	5687	verb.motion	tramped
5691	5691	noun.location	pasture
5694	5694	noun.animal	cows
5695	5695	verb.consumption	puffed
5697	5697	noun.substance	puffs
5702	5702	noun.phenomenon	moonlight
5707	5707	noun.person	Puck
5709	5709	noun.person	Puck
5712	5712	verb.cognition	guessed
5718	5719	verb.communication	talked about
5721	5721	noun.substance	salt
5731	5731	noun.person	Una
5732	5732	verb.communication	cried
5734	5734	verb.motion	swinging
5739	5739	verb.social	Do
5744	5744	verb.communication	said
5747	5747	verb.motion	climbed
5749	5749	noun.artifact	stile
5752	5753	noun.plant	pollard oak
5756	5756	verb.communication	Pretend
5758	5758	verb.stative	be
5759	5760	noun.person	Tom Shoesmith
5763	5763	verb.communication	said
5764	5764	noun.person	Dan
5768	5768	verb.motion	ducked
5770	5770	verb.competition	avoid
5774	5774	noun.plant	ashes
5776	5776	verb.change	grow
5779	5779	noun.artifact	bridge
5782	5782	noun.object	brook
5784	5784	noun.person	Tom
5787	5787	verb.motion	running
5793	5793	verb.stative	’s
5795	5795	noun.communication	name
5797	5797	noun.person	Mus
5799	5799	noun.person	Dan
5803	5803	verb.communication	said
5805	5805	verb.motion	hurrying
5810	5810	noun.location	lawn
5814	5814	noun.animal	rabbit
5815	5815	verb.contact	sat
5821	5821	noun.plant	thorn
5824	5824	noun.plant	croquet
5825	5825	noun.object	ground
5830	5830	verb.stative	be
5834	5834	verb.motion	strode
5838	5838	noun.artifact	kitchen
5839	5839	noun.artifact	yard
5842	5842	verb.motion	slid
5846	5846	noun.person	Ellen
5847	5847	verb.change	came
5849	5849	verb.communication	ask
5850	5850	noun.communication	questions
5855	5855	verb.social	helping
5857	5857	noun.person	Mus
5859	5859	noun.person	Spray
5863	5863	noun.artifact	house
5867	5867	verb.communication	said
5872	5872	noun.communication	No
5875	5875	verb.stative	’m
5877	5877	noun.person	foreigner
5880	5880	verb.cognition	knowed
5882	5882	noun.location	country
5886	5886	noun.person	Mother
5888	5888	verb.change	born
5890	5890	noun.person	an’—yes
5894	5895	noun.artifact	dry work
5896	5896	noun.act	oasting
5898	5899	noun.person	Miss. Thank
5900	5900	noun.communication	you
5903	5903	noun.person	Ellen
5904	5904	verb.motion	went
5906	5906	verb.contact	get
5908	5908	noun.artifact	jug
5912	5912	noun.person	children
5913	5914	verb.motion	went in
5916	5916	verb.contact	magicked
5920	5920	noun.person	Oak
5922	5922	noun.person	Ash
5925	5925	noun.plant	Thorn
